timestamp,isp_name,ip,status,avg_latency,jitter,packet_loss,quality_score
2025-06-03T14:06:57.168612+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T14:07:11.518594+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T14:07:25.749382+00:00,Cloudflare,1.1.1.1,UP,126.34,0,0,61.8,HTTP
2025-06-03T14:07:39.886848+00:00,OpenDNS,208.67.222.222,UP,55.84,0,0,97.1,HTTP
2025-06-03T14:07:54.457627+00:00,Quad9,9.9.9.9,UP,482.27,0,0,0,HTTP
2025-06-03T14:14:10.336259+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T14:14:24.682953+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T14:14:38.939010+00:00,Cloudflare,1.1.1.1,UP,150.53,0,0,49.7,HTTP
2025-06-03T14:14:53.121591+00:00,OpenDNS,208.67.222.222,UP,61.08,0,0,94.5,HTTP
2025-06-03T14:15:07.713378+00:00,Quad9,9.9.9.9,UP,508.67,0,0,0,HTTP
2025-06-03T14:38:24.740277+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T14:38:39.114716+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T14:38:53.423051+00:00,Cloudflare,1.1.1.1,UP,230.63,0,0,9.7,HTTP
2025-06-03T14:39:07.861688+00:00,OpenDNS,208.67.222.222,UP,333.13,0,0,0,HTTP
2025-06-03T14:39:22.198855+00:00,Quad9,9.9.9.9,UP,206.21,0,0,21.9,HTTP
2025-06-03T14:54:04.994061+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T14:54:19.331029+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T14:54:33.561368+00:00,Cloudflare,1.1.1.1,UP,114.86,0,0,67.6,HTTP
2025-06-03T14:54:47.694761+00:00,OpenDNS,208.67.222.222,UP,40.45,0,0,100,HTTP
2025-06-03T14:55:02.184596+00:00,Quad9,9.9.9.9,UP,386.06,0,0,0,HTTP
2025-06-03T15:15:02.678403+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T15:15:17.014709+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T15:15:31.250422+00:00,Cloudflare,1.1.1.1,UP,119.72,0,0,65.1,HTTP
2025-06-03T15:15:45.381114+00:00,OpenDNS,208.67.222.222,UP,42.52,0,0,100,HTTP
2025-06-03T15:15:59.937634+00:00,Quad9,9.9.9.9,UP,454.67,0,0,0,HTTP
2025-06-03T15:36:09.794001+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T15:36:24.170801+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T15:36:38.522683+00:00,Cloudflare,1.1.1.1,UP,212.37,0,0,18.8,HTTP
2025-06-03T15:36:52.757650+00:00,OpenDNS,208.67.222.222,UP,111.31,0,0,69.3,HTTP
2025-06-03T15:37:07.117629+00:00,Quad9,9.9.9.9,UP,263.1,0,0,0,HTTP
2025-06-03T15:52:01.248864+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T15:52:15.621308+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
